!SESSION 2016-11-20 14:51:09.480 -----------------------------------------------
eclipse.buildId=2016.3
java.version=1.8.0_66
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk

This is a continuation of log file D:\Nora\cmod_a7_projects\microblaze_new\microblaze_new.sdk\.metadata\.bak_1.log
Created Time: 2016-11-20 17:17:40.380

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:17:40.380
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/gpio_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#100]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT Command: [version -server], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT Command: [version], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.993
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.993
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.993
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:12.993
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.009
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.009
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.009
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.009
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.024
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.040
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.040
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.056
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.056
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.071
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.071
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.071
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.071
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.087
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.087
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.102
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.102
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.118
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.118
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.165
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.165
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.197
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.197
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.743
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.774
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.821
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.821
!MESSAGE XSCT Command: [con], Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 17:55:13.821
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-56

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:42.734
!MESSAGE XSCT Command: [disconnect tcfchan#100], Thread: Thread-7079

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:42.750
!MESSAGE XSCT command with result: [disconnect tcfchan#100], Result: [null, ]. Thread: Thread-7079

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:02:43.738
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.738
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.738
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#101]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.785
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.785
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.806
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.806
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.837
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.837
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#101]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT Command: [version -server], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT Command: [version], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.853
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.868
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.868
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.868
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.868
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.884
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.884
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.884
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.899
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.899
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.899
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.915
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.915
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.931
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.946
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level == 0}], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.946
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.946
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.946
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.962
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.962
!MESSAGE XSCT Command: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.977
!MESSAGE XSCT command with result: [loadhw D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/d_wrapper_hw_platform_0/system.hdf], Result: [null, d_wrapper_2]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.977
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.993
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:43.993
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:44.040
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:44.040
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:44.088
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:44.088
!MESSAGE XSCT Command: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:45.571
!MESSAGE XSCT command with result: [dow D:/Nora/cmod_a7_projects/microblaze_new/microblaze_new.sdk/debug/Debug/debug.elf], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:45.602
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:45.633
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A"} -index 0], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:45.633
!MESSAGE XSCT Command: [con], Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:02:45.633
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-62

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:31.019
!MESSAGE XSCT Command: [disconnect tcfchan#101], Thread: Thread-7131

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:31.019
!MESSAGE XSCT command with result: [disconnect tcfchan#101], Result: [null, ]. Thread: Thread-7131

!ENTRY com.xilinx.sdk.utils 1 0 2016-11-20 18:04:32.019
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.019
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.019
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#102]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.019
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.050
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.050
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.082
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.082
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.097
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==0} -index 0], Result: [null, ]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.097
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#102]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT Command: [version -server], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT command with result: [version -server], Result: [null, 2016.3]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT Command: [version], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT command with result: [version], Result: [null, 2016.3]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Cmod A7 - 15T 210328A2B3E4A]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.113
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.128
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Cmod A7 - 15T 210328A2B3E4A" && level==1}], Result: [null,      2  xc7a15t (idcode 0362e093 irlen 6 fpga)]. Thread: Worker-49

!ENTRY com.xilinx.sdk.utils 0 0 2016-11-20 18:04:32.128
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-49

